Latitude,Longitude
42.685012,9.446183
42.678864,9.430446
42.678864,9.430446
41.94991,8.770615
42.606061,9.438245
41.94913,8.733475
193,41.952356
41.886097,8.814162
41.884454,9.355085
41.911229,8.714755
,
41.93788,8.757762
41.94991,8.770615
41.9334,8.742952
41.942812,8.755127
41.642363,8.971549
42.621284,9.43626
42.707098,9.45285
42.658953,9.436626
,42.671164
41.601131,9.270048
42.52835,9.315822
,
42.678864,9.430446
,
41.953515,8.782015
,42.374854
,
41.588872,9.270796
41.588872,9.270796
,42.671164
42.690891,9.448408
,
42.701405,9.450024
,41.929197
,
41.934175,8.749762
,
41.94991,8.770615
41.919219,8.7375
,42.685119
,
,
,
42.018189,9.407583
42.200352,9.538676
41.926188,8.736489
41.931651,8.738345
,
,
,23
,
,42.703642
,42.674572
42.061341,8.822114
41.816359,9.40131
,41.858448
,42.68859
,42.68859
41.928987,8.712092
41.631573,9.319486
41.92969,8.734234
41.934175,8.749762
,
41.94991,8.770615
,41.9416
,
42.703642,9.453179
42.700826,9.354304
42.631766,8.931661
41.918287,8.733315
41.929643,8.737892
41.915976,8.730902
41.879778,8.813486
42.685012,9.446183
42.700868,9.44228
41.58956,9.223699
,41.704636
41.588069,9.28471
,
42.867087,9.341205
42.875157,9.429678
42.577733,8.834881
41.942812,8.755127
41.956563,8.804919
41.925447,8.735539
41.924529,8.738851
,41.934175
,
41.937352,8.729519
42.621284,9.43626
42.101589,8.710087
42.777342,9.46589
42.531849,8.82675
42.678864,9.430446
42.678864,9.430446
42.579769,9.430403
41.907417,9.128092
41.924222,8.737812
,41.933206
41.915976,8.730902
41.94991,8.770615
41.863043,8.795177
42.697167,9.444048
42.678864,9.430446
,
,
,42.671164
,
41.928987,8.712092
,42.374854
193,41.952356
41.913906,8.725057
41.949562,8.771352
42.698157,9.449962
42.698157,9.449962
,82
,310
,
,10
,
,
,
,
41.618168,8.975309
42.004409,8.851015
41.915976,8.730902
41.924222,8.737812
42.690891,9.448408
42.707098,9.45285
,42.001201
42.678864,9.430446
193,41.952356
42.711427,9.452927
41.924222,8.737812
,
41.9379,8.739741
41.94991,8.770615
41.94991,8.770615
42.704866,9.452243
42.704233,9.453182
42.658441,9.413422
,
41.942812,8.755127
42.606061,9.438245
42.678864,9.430446
42.693729,9.450449
41.97985,8.83419
42.577733,8.834881
,
,
,
,
,
5068030,
,30
42.606061,9.438245
41.942812,8.755127
42.678864,9.430446
42.643699,9.456479
,
42.643699,9.456479
42.606061,9.438245
42.707098,9.45285
41.938971,8.750755
41.936452,8.739601
41.484111,9.240537
42.707098,9.45285
42.757426,9.465057
41.622679,9.252684
42.814356,9.468284
42.200352,9.538676
41.942812,8.755127
41.938971,8.750755
42.606061,9.438245
42.722148,9.455111
42.308698,9.150003
41.613109,9.279891
,42.685119
42.684916,9.445359
42.678864,9.430446
,42.374854
42.685012,9.446183
42.612651,9.441223
41.882232,8.78941
41.567096,9.273631
,
41.94913,8.733475
41.911229,8.714755
,42.685119
,
,
,
,
41.924222,8.737812
41.924222,8.737812
41.911229,8.714755
,
,
,
,
,
42.497906,9.462545
41.936452,8.739601
41.934973,8.748425
193,41.952356
,42.690891
42.66471,9.440066
42.678864,9.430446
41.918287,8.733315
42.559318,9.441278
41.952356,8.778373
41.924222,8.737812
41.911229,8.714755
41.916766,8.737167
41.919509,8.735266
41.620002,8.972777
41.9379,8.739741
41.921509,8.794898
42.703272,9.444104
42.024874,9.3999
41.942812,8.755127
,41.916766
,
,42.68859
,
,
,
,
,
,
,
,42.679443
,42.69727
193,41.952356
,42.706875
42.671164,9.429127
41.863043,8.795177
42.44548,9.515837
41.928987,8.712092
41.928987,8.712092
42.685012,9.446183
,42.703642
,42.674572
193,41.952356
,
,
,
41.935784,8.745771
41.931651,8.738345
41.917873,8.72502
42.867373,9.341157
42.4287,9.43494
42.113285,9.515341
,
,
42.678864,9.430446
41.624447,9.29414
42.635164,9.238186
41.94913,8.733475
,41.924222
41.9334,8.742952
,
42.557409,9.451371
41.954966,8.781843
,
,
308,42.678864
42.647236,9.432928
42.678864,9.430446
42.674572,9.438387
42.690891,9.448408
41.911229,8.714755
,42.671164
41.588872,9.270796
41.496765,9.045761
,
42.707098,9.45285
41.94991,8.770615
,
42.606061,9.438245
41.94913,8.733475
178,41.941303
,40
42.699596,9.449243
42.678864,9.430446
41.920199,8.735788
41.909859,8.706506
41.934175,8.749762
42.678864,9.430446
,41.915976
,41.94991
41.911229,8.714755
,
,2
,
41.918287,8.733315
41.908234,8.682164
41.620002,8.972777
41.924222,8.737812
41.924529,8.738851
,
193,41.952356
193,41.952356
42.606061,9.438245
,42.374854
,42.690891
,42.674572
42.722148,9.455111
42.297857,9.176807
42.301493,9.165907
41.999539,9.383944
,
42.628395,8.933404
41.944764,8.811259
,
42.690891,9.448408
42.690891,9.448408
42.459349,8.735535
42.001201,9.05102
42.673499,9.445244
41.934175,8.749762
41.9416,8.747858
,41.924529
41.94991,8.770615
41.928987,8.712092
41.588872,9.270796
,
,464
,
,
,
,9
,
,
,
,
,
42.678864,9.430446
,
,
,
,10
,20
,
,
,
42.690891,9.448408
,42.679443
,42.674572
42.746404,9.463215
41.949562,8.771352
42.606061,9.438245
,42.685119
41.924222,8.737812
41.929197,8.736237
41.924222,8.737812
41.934175,8.749762
41.94991,8.770615
41.924629,8.716205
41.924222,8.737812
41.94991,8.770615
41.949562,8.771352
41.949562,8.771352
41.932892,8.73508
,
,42.374854
,42.674572
41.924222,8.737812
41.930936,8.788659
41.608453,9.191116
42.48547,9.280998
42.48547,9.280998
42.305797,9.152281
42.531808,8.822088
41.930936,8.788659
41.920582,8.733724
41.911229,8.714755
41.924529,8.738851
41.924222,8.737812
41.94991,8.770615
41.917873,8.72502
41.9334,8.742952
42.606061,9.438245
41.911229,8.714755
41.927546,8.739857
41.934175,8.749762
,42.374854
42.704866,9.452243
42.667683,9.288621
,
5300630,
,
,
,
41.615811,9.258315
193,41.952356
,42.001201
41.954966,8.781843
41.919474,9.383738
41.918287,8.733315
41.924222,8.737812
42.678864,9.430446
,
42.757426,9.465057
42.555321,8.741568
42.703272,9.444104
,
42.70465,9.441492
42.678864,9.430446
,
,
42.705328,9.44745
41.710548,8.795868
41.90167,8.812639
,
41.911229,8.714755
41.91282,8.726544
,42.674572
193,41.952356
41.927612,8.759772
41.918003,8.739722
41.94991,8.770615
41.942812,8.755127
42.690891,9.448408
,42.690891
,
41.588872,9.270796
42.055225,9.432864
,42.704866
41.929197,8.736237
,41.917194
41.938343,8.754618
41.942812,8.755127
41.911229,8.714755
41.915976,8.730902
41.926188,8.736489
,41.929197
41.921127,8.842514
42.305386,9.15096
42.447421,9.517436
41.980743,8.668296
41.924222,8.737812
41.926537,8.736607
41.949562,8.771352
41.924222,8.737812
42.678864,9.430446
,107
,
,
,
,
,
42.633201,9.355388
,
,
41.631573,9.319486
42.169082,9.430036
41.915976,8.730902
41.94991,8.770615
41.94991,8.770615
41.924901,8.734358
41.942812,8.755127
41.9379,8.739741
41.924222,8.737812
41.921509,8.794898
,42.697167
42.678864,9.430446
42.678864,9.430446
41.61788,9.302597
42.690891,9.448408
,
42.678864,9.430446
,
,42.374854
42.736992,9.461436
41.974853,8.779843
41.603374,9.274637
193,41.952356
42.678864,9.430446
,42.674572
42.606061,9.438245
,42.685119
42.575317,9.00942
42.678864,9.430446
42.690891,9.448408
42.698699,9.446526
42.697167,9.444048
42.676281,9.430873
,
,
,
,
193,41.952356
,42.374854
41.9379,8.739741
41.920582,8.733724
42.58142,9.463016
5685780,
,81
,
,
,
,
41.92969,8.734234
,
41.911229,8.714755
41.918131,8.737066
41.911229,8.714755
42.577733,8.834881
42.369525,9.408097
42.698157,9.449962
41.926429,8.736373
,42.374854
,42.699596
42.668112,9.439296
42.055225,9.432864
41.938343,8.754618
42.606061,9.438245
41.94991,8.770615
41.9379,8.739741
41.938971,8.750755
41.938971,8.750755
41.94991,8.770615
41.910185,8.682749
41.911229,8.714755
41.928987,8.712092
41.9416,8.747858
,
193,41.952356
,42.690891
41.588872,9.270796
41.601131,9.270048
,42.706324
42.555321,8.741568
41.892938,8.805919
41.929359,8.735616
42.678864,9.430446
42.678864,9.430446
42.001201,9.05102
,42.374854
,42.654961
,42.685119
41.621397,9.346201
41.590811,9.208254
,
,
,
,
41.942812,8.755127
41.9379,8.739741
41.92078,8.738653
41.915976,8.730902
42.643699,9.456479
42.693729,9.450449
42.001201,9.05102
42.685012,9.446183
,42.690891
41.9379,8.739741
41.923289,8.738906
,
41.934175,8.749762
41.9379,8.739741
42.474858,9.457359
42.306024,9.150815
42.693729,9.450449
42.707638,9.442503
42.678864,9.430446
41.942,8.755904
41.749048,9.402793
41.910229,8.720916
,41.9416
193,41.952356
,42.703642
42.685012,9.446183
42.685012,9.446183
41.990849,8.842183
,
42.643699,9.456479
,
42.606061,9.438245
41.927612,8.759772
41.9416,8.747858
41.938971,8.750755
41.911229,8.714755
42.534068,8.810521
41.672227,8.905218
42.579199,9.43029
41.499018,8.948665
41.9416,8.747858
42.001201,9.05102
41.916382,8.730465
41.94913,8.733475
41.936452,8.739601
41.954966,8.781843
41.929643,8.737892
,
,
,
,464
,
,
,
41.594365,9.276105
,41.918287
41.929643,8.737892
,
,
,
41.956563,8.804919
42.674572,9.438387
,42.679443
42.697937,9.443505
,
,
,
,
,
,
,
,
42.612651,9.441223
42.678864,9.430446
42.66471,9.440066
,
41.626323,9.316322
42.694676,9.448268
41.938971,8.750755
41.934175,8.749762
42.698157,9.449962
42.678864,9.430446
,42.699596
,
,42.699596
,20
,
,
,
41.656226,8.918202
41.938343,8.754618
42.606061,9.438245
41.620002,8.972777
42.001201,9.05102
,4
,
,
42.906988,9.348752
41.600559,9.270855
42.522881,9.401792
42.41495,9.53086
701,42.703426
41.67026,8.914365
,42.683898
41.911229,8.714755
193,42.606061
41.911229,8.714755
,41.930468
41.620002,8.972777
,41.921509
41.954966,8.781843
41.94913,8.733475
41.925416,8.736987
41.924222,8.737812
41.924222,8.737812
41.94913,8.733475
41.924222,8.737812
42.398582,9.351017
42.118645,9.515923
42.240565,8.6349
42.690891,9.448408
42.706324,9.442836
42.707098,9.45285
42.678864,9.430446
42.315432,9.422824
41.911229,8.714755
41.915976,8.730902
41.9416,8.747858
,
42.703642,9.453179
42.679443,9.43918
42.643699,9.456479
41.918951,8.877304
41.588872,9.270796
42.043292,9.386319
42.621284,9.43626
,
42.701016,9.450367
42.871132,9.47759
41.615493,8.950238
42.001201,9.05102
109,41.931485
42.216158,9.522578
,
41.913906,8.725057
42.003502,9.390426
41.955612,8.803887
41.931651,8.738345
41.942812,8.755127
41.942812,8.755127
41.911229,8.714755
41.94991,8.770615
42.001201,9.05102
42.001201,9.05102
42.678864,9.430446
41.650684,8.915235
626,42.308409
41.588872,9.270796
41.588872,9.270796
41.699899,8.842657
,
,
,
,
,
42.685012,9.446183
42.301296,9.154278
42.497906,9.462545
,42.701405
41.954966,8.781843
,41.938971
,34
,
42.001201,9.05102
42.678864,9.430446
42.706875,9.451697
42.703272,9.444104
,
41.924901,8.734358
42.698157,9.449962
41.94991,8.770615
42.606061,9.438245
,
41.9379,8.739741
41.942812,8.755127
,
41.915976,8.730902
41.94913,8.733475
41.942812,8.755127
41.930633,8.760912
41.924529,8.738851
,42.690891
193,41.952356
41.527469,9.077972
41.584657,9.281072
,42.703642
,42.678864
41.924222,8.737812
,2
,
,
41.882232,8.78941
41.931651,8.738345
,
41.94991,8.770615
41.926537,8.736607
41.94913,8.733475
42.240565,8.6349
,
,
3512770,
41.949562,8.771352
,
,
42.678864,9.430446
41.642363,8.971549
41.567096,9.273631
41.624447,9.29414
41.944764,8.811259
42.44643,9.51191
42.461009,9.493688
42.301296,9.154278
,
42.678864,9.430446
42.699552,9.451576
42.678864,9.430446
42.678864,9.430446
41.928987,8.712092
41.588872,9.270796
41.9379,8.739741
,41.9416
41.947803,8.778927
,41.910229
41.90167,8.812639
42.703642,9.453179
,42.693729
,42.374854
41.934175,8.749762
42.698157,9.449962
41.94991,8.770615
,42.001201
,41.915976
